issue-number,id,actor,event,commit_id,commit_url,created_at,total,additions,deletions
23599,2.16E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",referenced,b9a794155197dd30aabaa703da87db06b9b7dc3d,https://api.github.com/repos/tensorflow/tensorflow/commits/b9a794155197dd30aabaa703da87db06b9b7dc3d,2019-02-21T16:57:42Z,45,20,25
23561,2.11E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",referenced,0dc200d8da26a9a42281df160168fe905c6126d0,https://api.github.com/repos/tensorflow/tensorflow/commits/0dc200d8da26a9a42281df160168fe905c6126d0,2019-02-01T17:47:21Z,5,4,1
23449,1.95E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,816426f66a9b3edbbdf4203684f7753b2974866d,https://api.github.com/repos/tensorflow/tensorflow/commits/816426f66a9b3edbbdf4203684f7753b2974866d,2018-11-08T17:45:52Z,53,38,15
23443,1.94E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,09f82cbffdcaf5298bcbd4703c18b64ddd287aab,https://api.github.com/repos/tensorflow/tensorflow/commits/09f82cbffdcaf5298bcbd4703c18b64ddd287aab,2018-11-02T23:41:40Z,70,15,55
23440,1.95E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",referenced,4e81d6cc877ba4a56196bbdd8d4e09ab7f7b8412,https://api.github.com/repos/tensorflow/tensorflow/commits/4e81d6cc877ba4a56196bbdd8d4e09ab7f7b8412,2018-11-05T19:21:03Z,11,10,1
23398,1.95E+09,"{'login': 'meteorcloudy', 'id': 4171702, 'node_id': 'MDQ6VXNlcjQxNzE3MDI=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/4171702?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/meteorcloudy', 'html_url': 'https://github.com/meteorcloudy', 'followers_url': 'https://api.github.com/users/meteorcloudy/followers', 'following_url': 'https://api.github.com/users/meteorcloudy/following{/other_user}', 'gists_url': 'https://api.github.com/users/meteorcloudy/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/meteorcloudy/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/meteorcloudy/subscriptions', 'organizations_url': 'https://api.github.com/users/meteorcloudy/orgs', 'repos_url': 'https://api.github.com/users/meteorcloudy/repos', 'events_url': 'https://api.github.com/users/meteorcloudy/events{/privacy}', 'received_events_url': 'https://api.github.com/users/meteorcloudy/received_events', 'type': 'User', 'site_admin': False}",referenced,03e63a291bc95dacaa821585f39a360b43465cb5,https://api.github.com/repos/tensorflow/tensorflow/commits/03e63a291bc95dacaa821585f39a360b43465cb5,2018-11-07T10:20:22Z,3,3,0
23334,1.97E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,c1399d6459f989740dcbce96582fb380716c0f1f,https://api.github.com/repos/tensorflow/tensorflow/commits/c1399d6459f989740dcbce96582fb380716c0f1f,2018-11-14T20:05:57Z,182,114,68
23257,1.99E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,6f09a093d1e5e6947204db1b5fc1d85032e6a78d,https://api.github.com/repos/tensorflow/tensorflow/commits/6f09a093d1e5e6947204db1b5fc1d85032e6a78d,2018-11-28T00:45:58Z,14,11,3
23257,2.07E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,cdbaf19b7bb6b6ccfc1f4123f5121448683cbfa3,https://api.github.com/repos/tensorflow/tensorflow/commits/cdbaf19b7bb6b6ccfc1f4123f5121448683cbfa3,2019-01-11T11:10:50Z,9,9,0
23236,1.95E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,ce5b0e6c239e8f80f05aa0874f84afd9cfc08538,https://api.github.com/repos/tensorflow/tensorflow/commits/ce5b0e6c239e8f80f05aa0874f84afd9cfc08538,2018-11-05T23:12:45Z,15,6,9
23195,1.94E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,95de98b58a35aaac2804716a70979e68596f3dae,https://api.github.com/repos/tensorflow/tensorflow/commits/95de98b58a35aaac2804716a70979e68596f3dae,2018-10-31T01:38:43Z,141,80,61
23083,1.92E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,5097def5847270353d7d8a37eacbd0f85e98f2a0,https://api.github.com/repos/tensorflow/tensorflow/commits/5097def5847270353d7d8a37eacbd0f85e98f2a0,2018-10-25T00:57:21Z,3,3,0
23059,1.95E+09,"{'login': 'tensorflow-copybara', 'id': 33434372, 'node_id': 'MDQ6VXNlcjMzNDM0Mzcy', 'avatar_url': 'https://avatars1.githubusercontent.com/u/33434372?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tensorflow-copybara', 'html_url': 'https://github.com/tensorflow-copybara', 'followers_url': 'https://api.github.com/users/tensorflow-copybara/followers', 'following_url': 'https://api.github.com/users/tensorflow-copybara/following{/other_user}', 'gists_url': 'https://api.github.com/users/tensorflow-copybara/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tensorflow-copybara/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tensorflow-copybara/subscriptions', 'organizations_url': 'https://api.github.com/users/tensorflow-copybara/orgs', 'repos_url': 'https://api.github.com/users/tensorflow-copybara/repos', 'events_url': 'https://api.github.com/users/tensorflow-copybara/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tensorflow-copybara/received_events', 'type': 'User', 'site_admin': False}",closed,c975cefc3d9516e1e7b8799ac86b908fd9a1dcdc,https://api.github.com/repos/tensorflow/tensorflow/commits/c975cefc3d9516e1e7b8799ac86b908fd9a1dcdc,2018-11-06T06:38:54Z,162,110,52
